time_sec,tau_axis_e,tau_axis_d,tau_axis_c,tau_axis_b
0.000000,1.483373,0.800391,0.750444,0.200590
0.040000,1.483373,0.800391,0.750444,0.200590
0.080000,1.483373,0.800391,0.750444,0.200590
0.120000,1.483373,0.800391,0.750444,0.200590
0.160000,1.483373,0.800391,0.750444,0.200590
0.200000,1.483373,0.800391,0.750444,0.200590
0.240000,1.483373,0.800391,0.750444,0.200590
0.280000,1.483373,0.800391,0.750444,0.200590
0.320000,1.483373,0.800391,0.750444,0.200590
0.360000,1.483373,0.800391,0.750444,0.200590
0.400000,1.483373,0.800391,0.750444,0.200590
0.440000,1.483373,0.800391,0.750444,0.200590
0.480000,1.483373,0.800391,0.750444,0.200590
0.520000,1.483373,0.800391,0.750444,0.200590
0.560000,1.483373,0.800391,0.750444,0.200590
0.600000,1.483373,0.800391,0.750444,0.200590
0.640000,1.483373,0.800391,0.750444,0.200590
0.680000,1.483373,0.800391,0.750444,0.200590
0.720000,1.483373,0.800391,0.750444,0.200590
0.760000,1.483373,0.800391,0.750444,0.200590
0.800000,-0.353971,-0.354394,0.618016,-0.431869
0.840000,-0.353971,-0.354394,0.618016,-0.431869
0.880000,-0.353971,-0.354394,0.618016,-0.431869
0.920000,-0.353971,-0.354394,0.618016,-0.431869
0.960000,-0.353971,-0.354394,0.618016,-0.431869
1.000000,-0.353971,-0.354394,0.618016,-0.431869
1.040000,-0.353971,-0.354394,0.618016,-0.431869
1.080000,-0.353971,-0.354394,0.618016,-0.431869
1.120000,-0.353971,-0.354394,0.618016,-0.431869
1.160000,-0.353971,-0.354394,0.618016,-0.431869
1.200000,-0.353971,-0.354394,0.618016,-0.431869
1.240000,-0.353971,-0.354394,0.618016,-0.431869
1.280000,-0.353971,-0.354394,0.618016,-0.431869
1.320000,-0.353971,-0.354394,0.618016,-0.431869
1.360000,-0.353971,-0.354394,0.618016,-0.431869
1.400000,-0.353971,-0.354394,0.618016,-0.431869
1.440000,-0.353971,-0.354394,0.618016,-0.431869
1.480000,-0.353971,-0.354394,0.618016,-0.431869
1.520000,-0.353971,-0.354394,0.618016,-0.431869
1.560000,-0.353971,-0.354394,0.618016,-0.431869
1.600000,0.981444,-0.340866,0.153232,-0.211814
1.640000,0.981444,-0.340866,0.153232,-0.211814
1.680000,0.981444,-0.340866,0.153232,-0.211814
1.720000,0.981444,-0.340866,0.153232,-0.211814
1.760000,0.981444,-0.340866,0.153232,-0.211814
1.800000,0.981444,-0.340866,0.153232,-0.211814
1.840000,0.981444,-0.340866,0.153232,-0.211814
1.880000,0.981444,-0.340866,0.153232,-0.211814
1.920000,0.981444,-0.340866,0.153232,-0.211814
1.960000,0.981444,-0.340866,0.153232,-0.211814
2.000000,0.981444,-0.340866,0.153232,-0.211814
2.040000,0.981444,-0.340866,0.153232,-0.211814
2.080000,0.981444,-0.340866,0.153232,-0.211814
2.120000,0.981444,-0.340866,0.153232,-0.211814
2.160000,0.981444,-0.340866,0.153232,-0.211814
2.200000,0.981444,-0.340866,0.153232,-0.211814
2.240000,0.981444,-0.340866,0.153232,-0.211814
2.280000,0.981444,-0.340866,0.153232,-0.211814
2.320000,0.981444,-0.340866,0.153232,-0.211814
2.360000,0.981444,-0.340866,0.153232,-0.211814
2.400000,1.011766,0.426288,-0.464338,0.207303
2.440000,1.011766,0.426288,-0.464338,0.207303
2.480000,1.011766,0.426288,-0.464338,0.207303
2.520000,1.011766,0.426288,-0.464338,0.207303
2.560000,1.011766,0.426288,-0.464338,0.207303
2.600000,1.011766,0.426288,-0.464338,0.207303
2.640000,1.011766,0.426288,-0.464338,0.207303
2.680000,1.011766,0.426288,-0.464338,0.207303
2.720000,1.011766,0.426288,-0.464338,0.207303
2.760000,1.011766,0.426288,-0.464338,0.207303
2.800000,1.011766,0.426288,-0.464338,0.207303
2.840000,1.011766,0.426288,-0.464338,0.207303
2.880000,1.011766,0.426288,-0.464338,0.207303
2.920000,1.011766,0.426288,-0.464338,0.207303
2.960000,1.011766,0.426288,-0.464338,0.207303
3.000000,1.011766,0.426288,-0.464338,0.207303
3.040000,1.011766,0.426288,-0.464338,0.207303
3.080000,1.011766,0.426288,-0.464338,0.207303
3.120000,1.011766,0.426288,-0.464338,0.207303
3.160000,1.011766,0.426288,-0.464338,0.207303
3.200000,1.427427,0.506854,0.309286,-0.028601
3.240000,1.427427,0.506854,0.309286,-0.028601
3.280000,1.427427,0.506854,0.309286,-0.028601
3.320000,1.427427,0.506854,0.309286,-0.028601
3.360000,1.427427,0.506854,0.309286,-0.028601
3.400000,1.427427,0.506854,0.309286,-0.028601
3.440000,1.427427,0.506854,0.309286,-0.028601
3.480000,1.427427,0.506854,0.309286,-0.028601
3.520000,1.427427,0.506854,0.309286,-0.028601
3.560000,1.427427,0.506854,0.309286,-0.028601
3.600000,1.427427,0.506854,0.309286,-0.028601
3.640000,1.427427,0.506854,0.309286,-0.028601
3.680000,1.427427,0.506854,0.309286,-0.028601
3.720000,1.427427,0.506854,0.309286,-0.028601
3.760000,1.427427,0.506854,0.309286,-0.028601
